,event_title,Manual_keywords,language
0,COVID-19 pandemic,sars #  covid #  COVID-19 #  Pandemic #  travel restrictions #  coronavirus # Quarantine #  Lockdown #  SocialDistancing #  Vaccine,en
1,جائحة فيروس كورونا,السارس # كوفيد # كوفيد -19 # الجائحة # قيود السفر # فيروس كورونا # الحجر الصحي # الإغلاق # التباعد الاجتماعي # اللقاح,ar
2,COVID-19 pandemisi,sars # covid # COVID-19 # Pandemi # seyahat kısıtlamaları # koronavirüs # Karantina # Karantina # Sosyal Uzaklaşma # Aşı,tr
3,COVID-19-Pandemie,sars # covid # COVID-19 # Pandemie # Reisebeschränkungen # Coronavirus # Quarantäne # Lockdown # Social Distancing # Impfstoff,de
4,Coronapandemie,sars # covid # COVID-19 # Pandemie # reisbeperkingen # coronavirus # Quarantaine # Lockdown # Social Distancing # Vaccin,nl
5,Pandemia de COVID-19,sars # covid # COVID-19 # Pandemia # restricciones de viaje # coronavirus # Cuarentena # Bloqueo # Distanciamiento social # Vacuna,es
6,January 6 United States Capitol attack,United States Capitol attack # US Capitol Breach #  January 6 #  Capitol Riot #  Capitol Insurrection # Congress Attack # DC Riots # Capitol Siege # Trump Rally # Capitol Police # ,en
7,اقتحام كابيتول الولايات المتحدة 2021,هجوم الكابيتول في الولايات المتحدة # خرق الكابيتول الأمريكي # 6 يناير # أعمال الشغب في الكابيتول # تمرد الكابيتول # هجوم الكونجرس # أعمال الشغب في العاصمة # حصار الكابيتول # تجمع ترامب # شرطة الكابيتول #,ar
8,2021 Amerika Birleşik Devletleri Kongre Binası baskını,Amerika Birleşik Devletleri Kongre Binası saldırısı # ABD Kongre Binası İhlali # 6 Ocak # Kongre Binası İsyanı # Kongre Binası İsyanı # Kongre Saldırısı # DC Ayaklanmaları # Kongre Binası Kuşatması # Trump Mitingi # Kongre Binası Polisi #,tr
9,Sturm auf das Kapitol in Washington 2021,Angriff auf das Kapitol der Vereinigten Staaten # Bruch des US-Kapitols # 6. Januar # Aufstand im Kapitol # Aufstand im Kapitol # Angriff auf den Kongress # Unruhen in DC # Belagerung des Kapitols # Trump-Kundgebung # Polizei des Kapitols #,de
10,Bestorming van het Amerikaanse Capitool in 2021,Aanval op het Capitool in de Verenigde Staten # US Capitol Breach # 6 januari # Capitol Riot # Capitol Insurrection # Congress Attack # DC Riots # Capitol Siege # Trump Rally # Capitol Police #,nl
11,Asalto al Capitolio de los Estados Unidos de 2021,Ataque al Capitolio de los Estados Unidos # Intrusión en el Capitolio de los EE. UU. # 6 de enero # Disturbios en el Capitolio # Insurrección del Capitolio # Ataque al Congreso # Disturbios en DC # Asedio al Capitolio # Manifestación de Trump # Policía del Capitolio #,es
12,Fall of Kabul (2021),Fall of Kabul # Taliban siege of Kabul # capture of Kabul # KabulFall # Taliban Takeover # Kabul Evacuation # Kabul Airport # US Withdrawal #  Kabul Airport Chaos,en
13,تسليم كابل,سقوط كابول # حصار طالبان لكابول # الاستيلاء على كابول # سقوط كابول # سيطرة طالبان # إخلاء كابول # مطار كابول # انسحاب الولايات المتحدة # فوضى مطار كابول,ar
14,Kabil'in Düşüşü (2021),Kabil'in Düşüşü # Taliban Kabil'i kuşattı # Kabil'in ele geçirilmesi # KabilSonbaharı # Taliban'ın Ele Geçirilmesi # Kabil'in Tahliyesi # Kabil Havaalanı # ABD'nin Çekilmesi # Kabil Havaalanı Kaosu,tr
15,NO_event_title,Fall von Kabul # Taliban-Belagerung von Kabul # Eroberung von Kabul # KabulFall # Taliban-Übernahme # Kabul-Evakuierung # Kabul-Flughafen # US-Abzug # Kabul-Flughafen-Chaos,de
16,Val van Kabul (2021),Val van Kabul # Taliban-belegering van Kabul # verovering van Kabul # KabulFall # Taliban-overname # Kabul-evacuatie # Kabul Airport # Amerikaanse terugtrekking # Kabul Airport Chaos,nl
17,Caída de Kabul (2021),Caída de Kabul # Asedio de Kabul por los talibanes # Captura de Kabul # Caída de Kabul # Toma de posesión de los talibanes # Evacuación de Kabul # Aeropuerto de Kabul # Retirada de Estados Unidos # Caos en el aeropuerto de Kabul,es
18,Russian invasion of Ukraine,Russian invasion # Russian Ukraine #  Ukraine Invasion #  Kyiv Conflict #  Russian Aggression #  ,en
19,الغزو الروسي لأوكرانيا 2022,الغزو الروسي # أوكرانيا الروسية # الغزو الأوكراني # صراع كييف # العدوان الروسي #,ar
20,Rusya'nın Ukrayna'yı işgali,Rus işgali # Rusya Ukrayna # Ukrayna işgali # Kiev Çatışması # Rus Saldırganlığı #,tr
21,Russischer Überfall auf die Ukraine seit 2022,Russische Invasion # Russische Ukraine # Ukraine-Invasion # Kiew-Konflikt # Russische Aggression #,de
22,Russische invasie van Oekraïne sinds 2022,Russische invasie # Russische Oekraïne # Oekraïne Invasie # Kiev Conflict # Russische agressie #,nl
23,Invasión rusa de Ucrania,Invasión rusa # Ucrania rusa # Invasión de Ucrania # Conflicto de Kiev # Agresión rusa #,es
24,Death and state funeral of Elizabeth II,funeral of Elizabeth # Death of Elizabeth # death of the Queen # Queen Elizabeth Funeral #  Royal Funeral #  West minster Abbey #  CommonwealthMourning,en
